id,target
0,0.23016296
2,0.23016296
3,0.23016296
9,0.23016296
11,0.23016296
12,0.23016296
21,0.23016296
22,0.23016296
27,0.23016296
29,0.23016296
30,0.23016296
35,0.23016296
42,0.23016296
43,0.23016296
45,0.23016296
46,0.23016296
47,0.23016296
51,0.23016296
58,0.23016296
60,0.23016296
69,0.23016296
70,0.23016296
72,0.23016296
75,0.23016296
84,0.23016296
87,0.23016296
88,0.23016296
90,0.23016296
94,0.23016296
99,0.23016296
101,0.23016296
103,0.23016296
106,0.23016296
108,0.23016296
111,0.23016296
115,0.23016296
116,0.23016296
122,0.23016296
123,0.23016296
124,0.23016296
125,0.23016296
127,0.23016296
140,0.23016296
142,0.23016296
147,0.23016296
148,0.23016296
150,0.23016296
152,0.23016296
154,0.23016296
155,0.23016296
166,0.23016296
167,0.23016296
169,0.6707424
177,0.23016296
179,0.23016296
181,0.23016296
186,0.23016296
188,0.23016296
189,0.23016296
192,0.23016296
200,0.23016296
202,0.23016296
206,0.23016296
207,0.23016296
214,0.23016296
217,0.23016296
223,0.23016296
224,0.23016296
227,0.23016296
228,0.23016296
230,0.23016296
233,0.23016296
234,0.23016296
236,0.23016296
239,0.23016296
250,0.23016296
255,0.23016296
257,0.23016296
259,0.23016296
275,0.23016296
278,0.23016296
282,0.23016296
284,0.23016296
286,0.23016296
288,0.23016296
292,0.23016296
295,0.23016296
300,0.23016296
304,0.23016296
305,0.23016296
306,0.23016296
308,0.23016296
311,0.23016296
317,0.23016296
319,0.23016296
323,0.23016296
324,0.23016296
325,0.23016296
326,0.23016296
333,0.23016296
339,0.23016296
342,0.23016296
343,0.643647
350,0.23016296
351,0.23016296
357,0.23016296
359,0.23016296
362,0.23016296
366,0.23016296
367,0.23016296
369,0.23016296
373,0.23016296
374,0.23016296
376,0.23016296
377,0.23016296
378,0.23016296
379,0.23016296
382,0.23016296
385,0.23016296
387,0.23016296
388,0.23016296
391,0.23016296
392,0.23016296
395,0.23016296
399,0.23016296
400,0.23016296
403,0.23016296
405,0.23016296
408,0.23016296
411,0.23016296
414,0.23016296
416,0.23016296
417,0.23016296
422,0.23016296
425,0.23016296
428,0.23016296
430,0.23016296
431,0.23016296
433,0.23016296
434,0.23016296
439,0.23016296
441,0.23016296
449,0.23016296
458,0.23016296
460,0.23016296
464,0.23016296
473,0.23016296
488,0.23016296
491,0.23016296
494,0.23016296
497,0.23016296
500,0.23016296
505,0.23016296
507,0.23016296
508,0.23016296
510,0.23016296
511,0.23016296
515,0.23016296
525,0.23016296
529,0.23016296
532,0.23016296
534,0.23016296
537,0.23016296
539,0.23016296
541,0.23016296
545,0.23016296
547,0.23016296
548,0.23016296
549,0.23016296
553,0.23016296
554,0.23016296
555,0.23016296
557,0.23016296
562,0.23016296
566,0.23016296
572,0.23016296
573,0.23016296
582,0.23016296
586,0.23016296
587,0.23016296
590,0.23016296
591,0.23016296
593,0.23016296
595,0.23016296
596,0.23016296
597,0.23016296
601,0.23016296
602,0.23016296
605,0.23016296
610,0.23016296
616,0.23016296
618,0.23016296
620,0.23016296
626,0.23016296
627,0.23016296
629,0.23016296
632,0.23016296
634,0.23016296
639,0.23016296
645,0.23016296
647,0.23016296
648,0.23016296
650,0.23016296
663,0.23016296
666,0.23016296
668,0.23016296
670,0.23016296
673,0.23016296
676,0.23016296
678,0.23016296
692,0.23016296
693,0.23016296
694,0.23016296
695,0.23016296
696,0.23016296
698,0.23016296
701,0.23016296
703,0.23016296
707,0.23016296
708,0.23016296
711,0.23016296
715,0.23016296
718,0.23016296
722,0.23016296
723,0.23016296
733,0.23016296
741,0.23016296
742,0.23016296
743,0.23016296
747,0.23016296
749,0.23016296
750,0.23016296
756,0.23016296
757,0.23016296
760,0.23016296
764,0.23016296
765,0.23016296
766,0.23016296
768,0.23016296
769,0.23016296
771,0.23016296
772,0.23016296
776,0.23016296
778,0.23016296
780,0.23016296
785,0.23016296
789,0.23016296
792,0.23016296
793,0.23016296
811,0.23016296
813,0.23016296
816,0.23016296
821,0.23016296
824,0.23016296
825,0.23016296
827,0.23016296
830,0.23016296
831,0.23016296
839,0.23016296
844,0.23016296
847,0.23016296
850,0.23016296
854,0.23016296
855,0.23016296
858,0.23016296
861,0.23016296
862,0.23016296
865,0.23016296
869,0.23016296
879,0.23016296
880,0.23016296
887,0.23016296
889,0.23016296
897,0.23016296
900,0.23016296
901,0.23016296
904,0.23016296
908,0.23016296
909,0.23016296
910,0.23016296
913,0.23016296
914,0.23016296
917,0.23016296
918,0.23016296
920,0.23016296
922,0.23016296
924,0.23016296
925,0.23016296
927,0.23016296
933,0.23016296
937,0.23016296
943,0.23016296
949,0.23016296
950,0.23016296
954,0.23016296
966,0.23016296
967,0.23016296
969,0.23016296
970,0.23016296
973,0.23016296
975,0.23016296
980,0.23016296
988,0.23016296
989,0.23016296
995,0.23016296
1000,0.23016296
1003,0.23016296
1007,0.23016296
1011,0.23016296
1012,0.23016296
1013,0.23016296
1014,0.23016296
1016,0.23016296
1019,0.23016296
1025,0.23016296
1027,0.23016296
1028,0.23016296
1030,0.23016296
1033,0.23016296
1034,0.23016296
1039,0.23016296
1046,0.23016296
1047,0.23016296
1053,0.23016296
1055,0.23016296
1056,0.23016296
1059,0.23016296
1060,0.23016296
1063,0.23016296
1064,0.23016296
1068,0.23016296
1076,0.23016296
1086,0.23016296
1087,0.23016296
1089,0.23016296
1092,0.23016296
1095,0.23016296
1096,0.23016296
1097,0.23016296
1100,0.23016296
1101,0.23016296
1107,0.23016296
1108,0.23016296
1111,0.23016296
1115,0.23016296
1116,0.23016296
1121,0.23016296
1125,0.23016296
1127,0.23016296
1131,0.23016296
1133,0.60198987
1135,0.23016296
1137,0.23016296
1140,0.23016296
1144,0.23016296
1147,0.23016296
1148,0.23016296
1150,0.23016296
1158,0.23016296
1159,0.23016296
1161,0.23016296
1163,0.23016296
1165,0.23016296
1169,0.23016296
1171,0.23016296
1172,0.23016296
1176,0.23016296
1180,0.23016296
1184,0.23016296
1186,0.23016296
1187,0.23016296
1192,0.23016296
1193,0.23016296
1194,0.23016296
1197,0.23016296
1200,0.23016296
1205,0.23016296
1210,0.23016296
1216,0.23016296
1220,0.23016296
1231,0.23016296
1233,0.23016296
1246,0.23016296
1247,0.23016296
1248,0.23016296
1255,0.23016296
1256,0.23016296
1257,0.23016296
1258,0.23016296
1260,0.23016296
1261,0.23016296
1265,0.23016296
1266,0.23016296
1268,0.23016296
1274,0.23016296
1281,0.23016296
1285,0.23016296
1286,0.23016296
1291,0.23016296
1292,0.23016296
1295,0.23016296
1299,0.23016296
1306,0.23016296
1310,0.23016296
1311,0.23016296
1313,0.23016296
1314,0.23016296
1322,0.23016296
1323,0.23016296
1325,0.23016296
1329,0.23016296
1330,0.23016296
